
    "Hi" : "Merhaba",
    "Run" : "Kaç",
    "Who" : "Kim",
    "Fire" : "Ateş",
    "Help" : "Yardım et",
    "Jump" : "Zıpla",
    "Stop" : "Dur",
    "Wait" : "Bekle",
    "Bring food" : "Yiyecek getir",
    "Bring help" : "Yardım getir",
    "Bring wine" : "Şarap getir",
    "Am I clear" : "Ben açık mıyım",
    "Am I dying" : "Ölüyor muyum",
    "Am I early" : "Erken mi geldim",
    "Am I fired" : "Ben kovuldum mu",
    "Am I first" : "Ben birinci miyim",
    "Am I hired" : "İşe alındım mı",
    "Am I right" : "Ben haklı mıyım",
    "Am I wrong" : "Yanılıyor muyum",
    "Do it" : "Onu yap",
    "Go on" : "Devam et",
    "Hello" : "Merhaba",
    "Hello" : "Selam",
    "Hurry" : "Acele et",
    "I ran" : "Koştum",
    "I see" : "Anlıyorum",
    "I can see" : "Görebiliyorum",
    "I won" : "Kazandım",
    "Oh no" : "Oh hayır",
    "Relax" : "Rahatla",
    "Smile" : "Gülümse",
    "Attack" : "Saldır",
    "Eat it" : "Bunu ye",
    "Eat up" : "Silip süpür",
    "Freeze" : "Kımıldama",
    "Go now" : "Şimdi git",
    "Got it" : "Anladım",
    "He ran" : "O koştu",
    "Hop in" : "Atla",
    "I fell" : "Ben düştüm",
    "I know" : "Biliyorum",
    "the": "the",
    "housewares": "ev eşyaları",
    "reputation": "itibar",
    "resistant": "dirençli",
    "democrats": "demokratlar",
    "recycling": "geri dönüşüm",
    "hang": "asmak",
    "gbp": "GBP",
    "curve": "eğri",
    "creator": "yaratıcı",
    "amber": "kehribar",
    "qualifications": "nitelikler",
    "museums": "müzeler",
    "coding": "kodlama",
    "slideshow": "slayt gösterisi",
    "tracker": "izci",
    "variation": "varyasyon",
    "passage": "geçit",
    "transferred": "aktarıldı",
    "trunk": "gövde",
    "hiking": "doğa yürüyüşü",
    "lb": "1 pound = 0.45 kg",
    "damn": "lanet etmek",
    "pierre": "Pierre",
    "jelsoft": "jelsoft",
    "headset": "kulaklık",
    "photograph": "fotoğraf",
    "oakland": "meşelik",
    "colombia": "Kolombiya",
    "waves": "dalgalar",
    "camel": "deve",
    "distributor": "distribütör",
    "lamps": "lambalar",
    "underlying": "altta yatan",
    "hood": "kapüşon",
    "wrestling": "güreş",
    "suicide": "intihar",
    "archived": "arşivlendi",
    "photoshop": "photoshop",
    "jp": "jp",
    "chi": "chi",
    "bt": "bt",
    "arabia": "Arabistan",
    "gathering": "toplama",
    "projection": "projeksiyon",
    "juice": "Meyve suyu",
    "chase": "takip etmek",
    "mathematical": "matematiksel",
    "logical": "mantıklı",
    "sauce": "Sos",
    "fame": "şöhret",
    "extract": "çıkarmak",
    "specialized": "uzman",
    "diagnostic": "tanı",
    "panama": "Panama",
    "indianapolis": "indianapolis",
    "af": "af",
    "payable": "ödenecek",
    "corporations": "şirketler",
    "courtesy": "nezaket",
    "criticism": "eleştiri",
    "automobile": "otomobil",
    "confidential": "gizli",
    "rfc": "rfc",
    "statutory": "yasal",
    "accommodations": "konaklama",
    "athens": "Atina",
    "northeast": "kuzeydoğu",
    "downloaded": "İndirildi",
    "judges": "hakimler",
    "sl": "sl",
    "seo": "seo",
    "retired": "emekli",
    "isp": "iss",
    "remarks": "notlar",
    "detected": "saptanmış",
    "decades": "onlarca yıl",
    "paintings": "resimler",
    "walked": "yürüdü",
    "arising": "yükselme",
    "nissan": "Nissan",
    "bracelet": "bileklik",
    "ins": "ins",
    "eggs": "yumurtalar",
    "juvenile": "genç",
    "injection": "enjeksiyon",
    "yorkshire": "Yorkshire",
    "populations": "popülasyonlar",
    "protective": "koruyucu",
    "afraid": "korkmuş",
    "acoustic": "akustik",
    "railway": "demiryolu",
    "cassette": "kaset",
    "initially": "ilk olarak",
    "indicator": "gösterge",
    "pointed": "işaretlendi",
    "hb": "hb",
    "jpg": "jpg",
    "causing": "neden olan",
    "mistake": "hata",
    "norton": "norton",
    "locked": "kilitli",
    "eliminate": "elemek",
    "tc": "tc",
    "fusion": "füzyon",
    "mineral": "mineral",
    "sunglasses": "Güneş gözlüğü",
    "ruby": "yakut",
    "steering": "direksiyon",
    "beads": "boncuk",
    "fortune": "talih",
    "preference": "tercih",
    "canvas": "tuval",
    "threshold": "eşik",
    "parish": "bucak",
    "claimed": "talep edildi",
    "screens": "ekranlar",
    "cemetery": "mezarlık",
    "planner": "planlamacı",
    "croatia": "Hırvatistan",
    "flows": "akışlar",
    "stadium": "stadyum",
    "venezuela": "Venezuela",
    "exploration": "keşif",
    "mins": "dakika",
    "fewer": "daha az",
    "sequences": "diziler",
    "coupon": "kupon",
    "nurses": "hemşireler",
    "ssl": "ssl",
    "stem": "kök",
    "proxy": "vekil",
    "gangbang": "toplu tecavüz",
    "astronomy": "astronomi",
    "lanka": "lanka",
    "opt": "seç",
    "edwards": "Edwards",
    "drew": "çizdi",
    "contests": "yarışmalar",
    "flu": "nezle",
    "translate": "Çevirmek",
    "announces": "duyurur",
    "mlb": "mlb",
    "costume": "kostüm",
    "tagged": "etiketli",
    "berkeley": "berkeley",
    "voted": "oy kullandı",
    "killer": "katil",
    "bikes": "bisikletler",
    "gates": "kapılar",
    "adjusted": "ayarlanmış",
    "rap": "rap",
    "tune": "akort",
    "bishop": "piskopos",
    "pulled": "çekti",
    "corn": "Mısır",
    "gp": "gp",
    "shaped": "şekilli",
    "compression": "sıkıştırma",
    "seasonal": "mevsimsel",
    "establishing": "kurulması",
    "farmer": "çiftçi",
    "counters": "sayaçlar",
    "puts": "koyar",
    "constitutional": "anayasal",
    "grew": "büyüdü",
    "perfectly": "kusursuzca",
    "tin": "teneke",
    "slave": "köle",
    "instantly": "aniden",
    "cultures": "kültürler",
    "norfolk": "norfolk",
    "coaching": "antrenörlük",
    "examined": "incelendi",
    "trek": "yürüyüş",
    "encoding": "kodlama",
    "litigation": "dava",
    "submissions": "gönderiler",
    "oem": "OEM",
    "heroes": "kahramanlar",
    "painted": "boyalı",
    "lycos": "lycos",
    "ir": "ir",
    "zdnet": "zdnet",
    "broadcasting": "yayın",
    "horizontal": "yatay",
    "artwork": "sanat eseri",
    "cosmetic": "kozmetik",
    "resulted": "sonuçlandı",
    "portrait": "Vesika",
    "terrorist": "terörist",
    "informational": "bilgilendirme",
    "ethical": "etik",
    "carriers": "taşıyıcılar",
    "ecommerce": "e-ticaret",
    "mobility": "hareketlilik",
    "floral": "çiçek",
    "builders": "inşaatçılar",
    "ties": "bağlar",
    "struggle": "çabalamak",
    "schemes": "planlar",
    "suffering": "cefa",
    "neutral": "doğal",
    "fisher": "balıkçı",
    "rat": "fare",
    "spears": "mızraklar",
    "prospective": "müstakbel",
    "dildos": "dildolar",
    "bedding": "yatak takımı",
    "ultimately": "nihayetinde",
    "joining": "birleştirme",
    "heading": "başlık",
    "equally": "eşit olarak",
    "artificial": "yapay",
    "bearing": "rulman",
    "spectacular": "muhteşem",
    "coordination": "Koordinasyon",
    "connector": "bağlayıcı",
    "brad": "brad",
    "combo": "kombo",
    "seniors": "yaşlılar",
    "worlds": "dünyalar",
    "guilty": "suçlu",
    "affiliated": "bağlı",
    "activation": "aktivasyon",
    "naturally": "doğal olarak",
    "haven": "sığınak",
    "tablet": "tablet",
    "jury": "jüri",
    "dos": "doz",
    "tail": "kuyruk",
    "subscribers": "aboneler",
    "charm": "cazibe",
    "lawn": "çim",
    "violent": "şiddetli",
    "mitsubishi": "mitsubishi",
    "underwear": "iç çamaşırı",
    "basin": "leğen",
    "soup": "çorba",
    "potentially": "potansiyel olarak",
    "ranch": "çiftlik",
    "constraints": "kısıtlamalar",
    "crossing": "geçit",
    "inclusive": "dahil",
    "dimensional": "boyutlu",
    "cottage": "kır evi",
    "drunk": "sarhoş",
    "considerable": "hatırı sayılır",
    "crimes": "Suçlar",
    "resolved": "çözüldü",
    "mozilla": "mozilla",
    "byte": "bayt",
    "toner": "toner",
    "nose": "burun",
    "latex": "lateks",
    "branches": "dallar",
    "anymore": "artık değil",
    "oclc": "oklc",
    "delhi": "delhi",
    "holdings": "holdingler",
    "alien": "yabancı",
    "locator": "bulucu",
    "selecting": "seçme",
    "processors": "işlemciler",
    "pantyhose": "külotlu çorap",
    "plc": "plc",
    "broke": "parasız",
    "nepal": "Nepal",
    "zimbabwe": "zimbabve",
    "difficulties": "zorluklar",
    "juan": "juan",
    "complexity": "karmaşıklık",
    "msg": "mesaj",
    "constantly": "sürekli",
    "browsing": "tarama",
    "resolve": "çözmek",
    "barcelona": "barselona",
    "presidential": "başkanlık",
    "documentary": "belgesel",
    "cod": "Morina",
    "territories": "bölgeler",
    "melissa": "melisa",
    "moscow": "Moskova",
    "thesis": "tez",
    "thru": "aracılığıyla",
    "jews": "yahudiler",
    "nylon": "naylon",
    "palestinian": "Filistin",
    "discs": "diskler",
    "rocky": "kayalık",
    "bargains": "pazarlık",
    "frequent": "sık",
    "trim": "kırpmak",
    "nigeria": "Nijerya",
    "ceiling": "tavan",
    "pixels": "piksel",
    "ensuring": "sağlanması",
    "hispanic": "İspanyol",
    "cv": "Özgeçmiş",
    "cb": "cb",
    "legislature": "yasama organı",
    "hospitality": "misafirperverlik",
    "gen": "gen",
    "anybody": "kimse",
    "procurement": "tedarik",
    "diamonds": "elmaslar",
    "espn": "espn",
    "fleet": "filo",
    "untitled": "isimsiz",
    "bunch": "demet",
    "totals": "toplamlar",
    "marriott": "evli",
    "singing": "Şarkı söyleme",
    "theoretical": "teorik",
    "afford": "parası yetmek",
    "exercises": "egzersizler",
    "starring": "oynadığı",
    "referral": "Referans",
    "nhl": "nhl",
    "surveillance": "gözetim",
    "optimal": "en uygun",
    "quit": "çıkış yapmak",
    "distinct": "belirgin",
    "protocols": "protokoller",
    "lung": "akciğer",
    "highlight": "vurgulamak",
    "substitute": "yerine geçmek",
    "inclusion": "içerme",
    "hopefully": "umutla",
    "brilliant": "muhteşem",
    "turner": "döndürücü",
    "sucking": "emme",
    "cents": "sent",
    "reuters": "reuters",
    "ti": "ti",
    "fc": "FC",
    "gel": "jel",
    "todd": "todd",
    "spoken": "konuşulmuş",
    "omega": "omega",
    "evaluated": "değerlendirildi",
    "stayed": "kaldı",
    "civic": "sivil",
    "assignments": "atamalar",
    "fw": "fw",
    "manuals": "kılavuzlar",
    "doug": "doug",
    "sees": "görür",
    "termination": "sonlandırma",
    "watched": "izledim",
    "saver": "kurtarıcı",
    "thereof": "bunların",
    "grill": "ızgara",
    "households": "hane halkı",
    "gs": "gs",
    "redeem": "tazmin etmek",
    "rogers": "Rogers",
    "grain": "tahıl",
    "aaa": "aaa",
    "authentic": "otantik",
    "regime": "rejim",
    "wanna": "istiyorum",
    "wishes": "dilekler",
    "bull": "Boğa",
    "montgomery": "montgomery",
    "architectural": "mimari",
    "louisville": "Louisville",
    "depend": "bağlı olmak",
    "differ": "farklılık",
    "macintosh": "Macintosh",
    "movements": "hareketler",
    "ranging": "değişen",
    "monica": "monika",
    "repairs": "onarım",
    "breath": "nefes",
    "amenities": "kolaylıklar",
    "virtually": "sanal olarak",
    "cole": "cole",
    "mart": "mart",
    "candle": "mum",
    "hanging": "asılı",
    "colored": "renkli",
    "authorization": "yetki",
    "tale": "masal",
    "verified": "doğrulandı",
    "lynn": "Lynn",
    "formerly": "vakti zamanında",
    "projector": "projektör",
    "bp": "bp",
    "situated": "konumlanmış",
    "comparative": "karşılaştırmalı",
    "std": "std",
    "seeks": "arar",
    "herbal": "bitkisel",
    "loving": "sevgi dolu",
    "strictly": "kesinlikle",
    "routing": "yönlendirme",
    "docs": "dokümanlar",
    "stanley": "stanley",
    "psychological": "psikolojik",
    "surprised": "şaşırmış",
    "retailer": "perakendeci",
    "vitamins": "vitaminler",
    "elegant": "zarif",
    "gains": "kazançlar",
    "renewal": "yenileme",
    "vid": "video",
    "genealogy": "şecere",
    "opposed": "karşı çıktı",
    "deemed": "sayılır",
    "scoring": "puanlama",
    "expenditure": "harcama",
    "panties": "külot",
    "brooklyn": "Brooklyn",
    "liverpool": "Liverpool",
    "sisters": "kız kardeşler",
    "critics": "eleştirmenler",
    "connectivity": "bağlantı",
    "spots": "noktalar",
    "oo": "oo",
    "algorithms": "algoritmalar",
    "hacker": "bilgisayar korsanı",
    "madrid": "Madrid",
    "similarly": "benzer şekilde",
    "margin": "marj",
    "coin": "madeni para",
    "bbw": "şişman kadın",
    "solely": "sadece",
    "fake": "sahte",
    "salon": "salon",
    "collaborative": "işbirlikçi",
    "norman": "norman",
    "fda": "fda",
    "excluding": "hariç",
    "turbo": "turbo",
    "headed": "başlı",
    "voters": "seçmenler",
    "cure": "tedavi",
    "madonna": "madonna",
    "commander": "komutan",
    "arch": "kemer",
    "ni": "ni",
    "murphy": "murphy",
    "thinks": "düşünüyor",
    "thats": "bu",
    "suggestion": "telkin",
    "hdtv": "hdtv",
    "soldier": "asker",
    "phillips": "yıldızlar",
    "asin": "de olduğu gibi",
    "aimed": "amaçlanan",
    "justin": "Justin",
    "bomb": "bomba",
    "harm": "zarar",
    "interval": "aralık",
    "mirrors": "aynalar",
    "spotlight": "spot ışığı",
    "tricks": "hileler",
    "reset": "Sıfırla",
    "brush": "fırçalamak",
    "investigate": "araştırmak",
    "thy": "senin",
    "expansys": "genişlikler",
    "panels": "paneller",
    "repeated": "tekrarlanan",
    "assault": "saldırı",
    "connecting": "Bağlanıyor",
    "spare": "kıyamamak",
    "logistics": "lojistik",
    "deer": "geyik",
    "kodak": "kodak",
    "tongue": "dil",
    "bowling": "bowling",
    "tri": "üçlü",
    "danish": "Danimarkalı",
    "pal": "dostum",
    "monkey": "maymun",
    "proportion": "oran",
    "filename": "dosya adı",
    "skirt": "etek",
    "florence": "Floransa",
    "invest": "yatırım",
    "honey": "Bal",
    "um": "um",
    "analyses": "analizler",
    "drawings": "çizimler",
    "significance": "önemi",
    "scenario": "senaryo",
    "ye": "sen",
    "fs": "fs",
    "lovers": "aşıklar",
    "atomic": "atomik",
    "approx": "yaklaşık",
    "symposium": "sempozyum",
    "arabic": "Arapça",
    "gauge": "ölçer",
    "essentials": "temeller",
    "junction": "Kavşak noktası",
    "protecting": "korumak",
    "nn": "nn",
    "faced": "yüzlü",
    "mat": "mat",
    "rachel": "rachel",
    "solving": "çözme",
    "transmitted": "iletilen",
    "weekends": "hafta sonları",
    "screenshots": "Ekran görüntüleri",
    "produces": "üretir",
    "oven": "fırın",
    "ted": "ted",
    "intensive": "yoğun",
    "chains": "zincirler",
    "kingston": "krallık",
    "sixth": "altıncı",
    "engage": "angaje etmek",
    "deviant": "sapkın",
    "noon": "öğlen",
    "switching": "anahtarlama",
    "quoted": "alıntı",
    "adapters": "adaptörler",
    "correspondence": "yazışma",
    "farms": "çiftlikler",
    "imports": "ithalat",
    "supervision": "nezaret",
    "cheat": "aldatmak",
    "bronze": "bronz",
    "expenditures": "harcamalar",
    "sandy": "kumlu",
    "separation": "ayrılma",
    "testimony": "tanıklık",
    "suspect": "şüphelenmek",
    "celebrities": "ünlüler",
    "macro": "makro",
    "sender": "gönderen",
    "mandatory": "zorunlu",
    "boundaries": "sınırlar",
    "crucial": "hayati",
    "syndication": "sendikasyon",
    "gym": "spor salonu",
    "celebration": "kutlama",
    "kde": "kde",
    "adjacent": "bitişik",
    "filtering": "filtreleme",
    "tuition": "harç",
    "spouse": "eş",
    "exotic": "acayip",
    "viewer": "izleyici",
    "signup": "üye olmak",
    "threats": "tehditler",
    "luxembourg": "Lüksemburg",
    "puzzles": "bulmacalar",
    "reaching": "ulaşmak",
    "vb": "vb",
    "damaged": "hasarlı",
    "cams": "kameralar",
    "receptor": "alıcı",
    "piss": "işemek",
    "laugh": "gülmek",
    "joel": "joel",
    "surgical": "cerrahi",
    "destroy": "tahrip etmek",
    "citation": "Alıntı",
    "pitch": "saha",
    "autos": "otomobiller",
    "yo": "sen",
    "premises": "tesis",
    "perry": "perry",
    "proved": "kanıtlanmış",
    "offensive": "saldırgan",
    "imperial": "emperyal",
    "dozen": "düzine",
    "benjamin": "Bünyamin",
    "deployment": "dağıtım",
    "teeth": "dişler",
    "cloth": "bez",
    "studying": "ders çalışıyor",
    "colleagues": "iş arkadaşları",
    "stamp": "damga vurmak",
    "lotus": "lotus",
    "salmon": "somon",
    "olympus": "olimpos",
    "separated": "ayrılmış",
    "proc": "proc",
    "cargo": "kargo",
    "tan": "bronzlaşmak",
    "directive": "direktif",
    "fx": "döviz",
    "salem": "Selim",
    "mate": "mat",
    "dl": "dl",
    "starter": "başlangıç",
    "upgrades": "yükseltmeler",
    "likes": "seviyor",
    "butter": "tereyağı",
    "pepper": "biber",
    "weapon": "silah",
    "luggage": "bagaj",
    "burden": "yük",
    "chef": "şef",
    "tapes": "bantlar",
    "zones": "bölgeler",
    "races": "ırklar",
    "isle": "ada",
    "stylish": "şık",
    "slim": "ince",
    "maple": "akçaağaç",
    "luke": "luke",
    "grocery": "bakkal",
    "offshore": "açık deniz",
    "governing": "yöneten",
    "retailers": "Perakendeciler",
    "depot": "depo",
    "kenneth": "kennet",
    "comp": "zorunlu",
    "alt": "alternatif",
    "pie": "turta",
    "blend": "karışım",
    "harrison": "harrison",
    "ls": "ls",
    "julie": "julie",
    "occasionally": "ara sıra",
    "cbs": "cbs",
    "attending": "katılıyor",
    "emission": "emisyon",
    "pete": "küçük",
    "spec": "spesifikasyon",
    "finest": "en iyi",
    "realty": "emlak",
    "janet": "Janet",
    "bow": "yay",
    "penn": "peni",
    "recruiting": "işe alma",
    "apparent": "görünen",
    "instructional": "eğitici",
    "phpbb": "phpbb",
    "autumn": "sonbahar",
    "traveling": "seyahat",
    "probe": "incelemek, bulmak",
    "midi": "midi",
    "permissions": "izinler",
    "biotechnology": "biyoteknoloji",
    "toilet": "tuvalet",
    "ranked": "sıralanmış",
    "jackets": "ceketler",
    "routes": "rotalar",
    "packed": "paketlenmiş",
    "excited": "heyecanlı",
    "outreach": "sosyal yardım",
    "helen": "Helen",
    "mounting": "montaj",
    "recover": "iyileşmek",
    "tied": "bağlı",
    "lopez": "Lopez",
    "balanced": "dengeli",
